ARTHROTEC.76.txt5,"not enough.
","not enough
"
ARTHROTEC.60.txt0,"Took 1 pill with dinner, woke during the night with stomach pain.
","Took 1 pill with dinner woke during the night with stomach pain
"
ARTHROTEC.60.txt1,"In the morning I discovered that I had bled heavily during the night.
","In the morning I discovered that I had bled heavily during the night
"
ARTHROTEC.60.txt2,"Bleeding continued the next day with clotting.
","Bleeding continued the next day with clotting
"
ARTHROTEC.60.txt3,"Also developed a rash on my wrist.
","Also developed a rash on my wrist
"
ARTHROTEC.60.txt4,"Discontinued use after one pill!!.
","Discontinued use after one pill
"
ARTHROTEC.60.txt5,"After checking the web site and seeing the list of side effects for this medication, it is hard to believe that it was ever approved.
","After checking the web site and seeing the list of side effects for this medication it is hard to believe that it was ever approved
"
ARTHROTEC.60.txt6,"I do not recommend this medication for anyone.
","I do not recommend this medication for anyone
"
ARTHROTEC.60.txt7,"I have never had a reaction to any medication before.
","I have never had a reaction to any medication before
"
ARTHROTEC.60.txt8,"The complications of this drug outweight the benefits.
","The complications of this drug outweight the benefits
"
ARTHROTEC.97.txt0,"The symptoms got progressively worse with time.
","The symptoms got progressively worse with time
"
ARTHROTEC.97.txt1,"They included fluid retention, all over muscle pain, cramps.
","They included fluid retention all over muscle pain cramps
"
ARTHROTEC.97.txt2,"I stopped taking them a week ago and felt much better the next day.
","I stopped taking them a week ago and felt much better the next day
"
ARTHROTEC.97.txt3,"Some of the side effects haven't totally disappeared but I'm improving with each day.
","Some of the side effects havent totally disappeared but Im improving with each day
"
ARTHROTEC.97.txt4,"My doctor doesn't believe that this medication could cause this reaction.
","My doctor doesnt believe that this medication could cause this reaction
"
ARTHROTEC.73.txt0,"I've been post-menopausal for five years and have now had a six day period with all the accompanying tender breasts, bloating, cramping etc
","Ive been postmenopausal for five years and have now had a six day period with all the accompanying tender breasts bloating cramping etc
"
ARTHROTEC.73.txt1,"I had only been taking on an ""as needed"" basis so one or two a day approx.
","I had only been taking on an as needed basis so one or two a day approx
"
ARTHROTEC.73.txt2,"every 3 to 4 weeks.
","every 3 to 4 weeks
"
ARTHROTEC.55.txt0,"I have nothing yet just took it my first time, but I am also on occupycet 5/325Nguyen
","I have nothing yet just took it my first time but I am also on occupycet 5325Nguyen
"
ARTHROTEC.55.txt1,"I have bad back and knew pain
","I have bad back and knew pain
"
ARTHROTEC.55.txt2,"has anyone been onthe same pills
","has anyone been onthe same pills
"
ARTHROTEC.55.txt3,"just felling really tied now clicking in this new pill.
","just felling really tied now clicking in this new pill
"
ARTHROTEC.72.txt0,"more frequent menstral periods (twice a month).
","more frequent menstral periods twice a month
"
ARTHROTEC.72.txt1,"Works but can realy tell how good it works when I had to go off of it.
","Works but can realy tell how good it works when I had to go off of it
"
ARTHROTEC.49.txt0,"Took one pill and 20 minutes later had intense pelvic and back pain.
","Took one pill and 20 minutes later had intense pelvic and back pain
"
ARTHROTEC.49.txt1,"Felt like a miscarriage (I've had 3 of them).
","Felt like a miscarriage Ive had 3 of them
"
ARTHROTEC.49.txt2,"This intense, horrid pain lasted 1.5 hours.
","This intense horrid pain lasted 15 hours
"
ARTHROTEC.49.txt3,"Then I had spotting.
","Then I had spotting
"
ARTHROTEC.49.txt4,"And terrible bloating and nausea.
","And terrible bloating and nausea
"
ARTHROTEC.32.txt0,"the first pill i took it caused severe abdominal pain but after taking the first one it never did that again , but recently i've been feeling like my stomach is full and empty at the same time hard to explain but thats what it felt like , and also have been getting bruises allover my body due to this drug , other than that my back is back to normal now and i am back at work.
","the first pill i took it caused severe abdominal pain but after taking the first one it never did that again  but recently ive been feeling like my stomach is full and empty at the same time hard to explain but thats what it felt like  and also have been getting bruises allover my body due to this drug  other than that my back is back to normal now and i am back at work
"
ARTHROTEC.54.txt0,"I have not experienced any of the side effects.
","I have not experienced any of the side effects
"
ARTHROTEC.54.txt1,"Arthrotec helps me get through the day.
","Arthrotec helps me get through the day
"
ARTHROTEC.71.txt0,"Within 5 minutes of taking drug, developed severe colon and uterine cramping.
","Within 5 minutes of taking drug developed severe colon and uterine cramping
"
ARTHROTEC.71.txt1,"Cold sweat, fainting, heart palpitations.
","Cold sweat fainting heart palpitations
"
ARTHROTEC.71.txt2,"Will never use again or recommend.
","Will never use again or recommend
"
ARTHROTEC.64.txt0,"i have experienced extreme stomach pain when taken on an empty stomach, and moderate stomach pain when taken with food.
","i have experienced extreme stomach pain when taken on an empty stomach and moderate stomach pain when taken with food
"
ARTHROTEC.64.txt1,"i also had some drowsiness after taking arthrotec.
","i also had some drowsiness after taking arthrotec
"
ARTHROTEC.64.txt2,"arthrotec works very well for my knee pain, more so than mobic or celebrex.
","arthrotec works very well for my knee pain more so than mobic or celebrex
"
ARTHROTEC.64.txt3,"however, i do experience stomach pain from time to time.
","however i do experience stomach pain from time to time
"
ARTHROTEC.80.txt0,"abdominal pain, constant soreness in abdomen, headache, general stomach upset feeling that won't go away before or after eating.
","abdominal pain constant soreness in abdomen headache general stomach upset feeling that wont go away before or after eating
"
ARTHROTEC.80.txt1,"
","
"
ARTHROTEC.80.txt2,"I was taking Celebrex until ineffective, then Vioxx, then Lodine, and now Arthrotec.
","I was taking Celebrex until ineffective then Vioxx then Lodine and now Arthrotec
"
ARTHROTEC.80.txt3,"I realize that a knee replacement is inevitable, and I need the medication, but the stomach pains are aggravating although bearable.
","I realize that a knee replacement is inevitable and I need the medication but the stomach pains are aggravating although bearable
"
ARTHROTEC.80.txt4,"
","
"
ARTHROTEC.5.txt0,"No side effects.
","No side effects
"
ARTHROTEC.5.txt1,"I tried the advertised Arthritis medicines with severe side-effects and only tried this one because the doctor had samples.
","I tried the advertised Arthritis medicines with severe sideeffects and only tried this one because the doctor had samples
"
ARTHROTEC.5.txt2,"Instead of taking the pill 2X daily, as prescribed I take it at most once per day, usually about 3-4 times per week, but often skipping a week or two at a time.
","Instead of taking the pill 2X daily as prescribed I take it at most once per day usually about 34 times per week but often skipping a week or two at a time
"
ARTHROTEC.5.txt3,"My arthritis has been under control for years and only causes me trouble if I skip taking the pills for about a month.
","My arthritis has been under control for years and only causes me trouble if I skip taking the pills for about a month
"
ARTHROTEC.5.txt4,"At the time this was prescribed the doctor was discussing the strongest possible medicines in serious (threatening) doses.
","At the time this was prescribed the doctor was discussing the strongest possible medicines in serious threatening doses
"
ARTHROTEC.5.txt5,"This drug has been a god-send for me.
","This drug has been a godsend for me
"
ARTHROTEC.83.txt0,"I developed severe abdominal pains, severe welts all over my legs from feet up to knees, swelling of throat, rapid heart beat and headaches.
","I developed severe abdominal pains severe welts all over my legs from feet up to knees swelling of throat rapid heart beat and headaches
"
ARTHROTEC.41.txt0,"Dizziness, sickness, stomach gas, feel like a bubble of air is stuck in my chest.
","Dizziness sickness stomach gas feel like a bubble of air is stuck in my chest
"
ARTHROTEC.41.txt1,"Hadn't realised it was related until I read this but I get the hunger pangs too, I'm assuming this is the acids and gas in your stomach constantly churning over that make you feel like you're hungry.
","Hadnt realised it was related until I read this but I get the hunger pangs too Im assuming this is the acids and gas in your stomach constantly churning over that make you feel like youre hungry
"
ARTHROTEC.41.txt2,"I've taken co-codamol for my fibromyalgia for many years which I have very few side effects with.
","Ive taken cocodamol for my fibromyalgia for many years which I have very few side effects with
"
ARTHROTEC.41.txt3,"I've recently had this severe hip pain on both sides which the co codamol wasn't touching so I went back to the Dr He recommended this anti-inflamatory and as he said next stop would be cortozone injections I was willing to give it a try.
","Ive recently had this severe hip pain on both sides which the co codamol wasnt touching so I went back to the Dr He recommended this antiinflamatory and as he said next stop would be cortozone injections I was willing to give it a try
"
ARTHROTEC.41.txt4,"I've tried it for a week but it makes me feel dreadful.
","Ive tried it for a week but it makes me feel dreadful
"
ARTHROTEC.41.txt5,"Every time I stand up I have to hold onto something for fear of falling over, I feel sick and light headed and I get those waves of nausea where you suddenly feel all clammy.
","Every time I stand up I have to hold onto something for fear of falling over I feel sick and light headed and I get those waves of nausea where you suddenly feel all clammy
"
ARTHROTEC.41.txt6,"It's very much like having a permanent hangover, even down to the hunger which until I read thsi site I hadn't connected to the rest of it.
","Its very much like having a permanent hangover even down to the hunger which until I read thsi site I hadnt connected to the rest of it
"
ARTHROTEC.41.txt7,"I've felt no discernible difference in the pain in my hips and the side effects simply aren't worth it so thats it for me and this drug.
","Ive felt no discernible difference in the pain in my hips and the side effects simply arent worth it so thats it for me and this drug
"
ARTHROTEC.86.txt0,"This medicine completely relieves my thumb pain, and really helps with my back pain.
","This medicine completely relieves my thumb pain and really helps with my back pain
"
ARTHROTEC.86.txt1,"BUT, it makes my stomach hurt soooo bad that I'm not sure what is worse.
","BUT it makes my stomach hurt soooo bad that Im not sure what is worse
"
ARTHROTEC.86.txt2,"I only use it when my thumbs hurt so bad I want to cry.
","I only use it when my thumbs hurt so bad I want to cry
"
ARTHROTEC.86.txt3,"Then I put up with the stomach pain.
","Then I put up with the stomach pain
"
ARTHROTEC.86.txt4,"It also give you diarrhea but I can handle that.
","It also give you diarrhea but I can handle that
"
ARTHROTEC.23.txt0,"Within half hour of taking this drug I suffered from excessive cramping.
","Within half hour of taking this drug I suffered from excessive cramping
"
ARTHROTEC.23.txt1,"lasted 1/2 hour and continued sporatically over course of several hours.
","lasted 12 hour and continued sporatically over course of several hours
"
ARTHROTEC.23.txt2,"Became tired,fatigue,shortness of breath from pain, dizzy,nausea, unconsolable.
","Became tiredfatigueshortness of breath from pain dizzynausea unconsolable
"
ARTHROTEC.23.txt3,"went hospital, but sat 5 hours never seen by doctor.
","went hospital but sat 5 hours never seen by doctor
"
ARTHROTEC.23.txt4,"drug wore off on its own and went home to rest.
","drug wore off on its own and went home to rest
"
ARTHROTEC.23.txt5,"Threw away the remaining pills.
","Threw away the remaining pills
"
ARTHROTEC.23.txt6,"Should be removed from market.
","Should be removed from market
"
ARTHROTEC.19.txt0,"1 month PRN.
","1 month PRN
"
ARTHROTEC.19.txt1,"Horrible lower pelvic pain.
","Horrible lower pelvic pain
"
ARTHROTEC.19.txt2,"Uterus contractions.
","Uterus contractions
"
ARTHROTEC.19.txt3,"Bloody vagina the next day.
","Bloody vagina the next day
"
ARTHROTEC.19.txt4,"Horrible gastric pain.
","Horrible gastric pain
"
ARTHROTEC.19.txt5,"I am looking for another drug to replace this one.
","I am looking for another drug to replace this one
"
ARTHROTEC.19.txt6,"I went to the OB GYN thinking there was something wrong with my uterus but I am completely ok.
","I went to the OB GYN thinking there was something wrong with my uterus but I am completely ok
"
ARTHROTEC.19.txt7,"I am not taking it again.
","I am not taking it again
"
ARTHROTEC.17.txt0,"just took the drug about 30 minutes ago and am now experiencing the worst abdominal pain ever, like mentstrual cramps/diarreah cramping combined.
","just took the drug about 30 minutes ago and am now experiencing the worst abdominal pain ever like mentstrual crampsdiarreah cramping combined
"
ARTHROTEC.17.txt1,"i had to keep dropping into a crouched position due to the severity of the lower abdominal pain.
","i had to keep dropping into a crouched position due to the severity of the lower abdominal pain
"
ARTHROTEC.17.txt2,"i was put on this medication because i was taking such high doses of Advil to quell the inflammation in my neck and back muscles that it caused me to have a GI bleed.
","i was put on this medication because i was taking such high doses of Advil to quell the inflammation in my neck and back muscles that it caused me to have a GI bleed
"
ARTHROTEC.17.txt3,"but after this little episode, and after reading that it can cause heavy menstrual bleeding, i highly doubt this drug is the best fit for my problem!!
","but after this little episode and after reading that it can cause heavy menstrual bleeding i highly doubt this drug is the best fit for my problem
"
ARTHROTEC.17.txt4,"i already have anemia due to the gastric bleed.
","i already have anemia due to the gastric bleed
"
ARTHROTEC.17.txt5,"how could my doctor not think of this?
","how could my doctor not think of this
"
ARTHROTEC.17.txt6,"i'm also starting to feel dizzy and light headed, and can feel acidic bile at the back of my throat.
","im also starting to feel dizzy and light headed and can feel acidic bile at the back of my throat
"
ARTHROTEC.17.txt7,"great!!
","great
"
ARTHROTEC.17.txt8,":|.
","
"
ARTHROTEC.93.txt0,"Extremely heavy menstral cycles, fatigue, slow healing & clotting.
","Extremely heavy menstral cycles fatigue slow healing  clotting
"
ARTHROTEC.93.txt1,"If I miss a day, headaches begin to creep in.
","If I miss a day headaches begin to creep in
"
ARTHROTEC.93.txt2,"Tried many others, this seemed to work best for quite some time.
","Tried many others this seemed to work best for quite some time
"
ARTHROTEC.93.txt3,"No day is pain free, though.
","No day is pain free though
"
ARTHROTEC.93.txt4,"Not bad on stomach - always take w/ milk or food.
","Not bad on stomach  always take w milk or food
"
ARTHROTEC.93.txt5,"This is genetic for me, so NSAIDs will be in my life for a while.
","This is genetic for me so NSAIDs will be in my life for a while
"
ARTHROTEC.93.txt6,"but fear long-term use of this one.
","but fear longterm use of this one
"
ARTHROTEC.31.txt0,"headaches, extreme tiredness, worse heartburn in back of throat, hunger pangs, dry mouth, severe lower abdominal pain/cramping, very irritable.
","headaches extreme tiredness worse heartburn in back of throat hunger pangs dry mouth severe lower abdominal paincramping very irritable
"
ARTHROTEC.31.txt1,"Helped with pain BUT side effects outweigh benefits.
","Helped with pain BUT side effects outweigh benefits
"
ARTHROTEC.31.txt2,"No periods for 10 years, but felt like the worst PMS symptoms ever.
","No periods for 10 years but felt like the worst PMS symptoms ever
"
ARTHROTEC.31.txt3,"This drug should not be taken by women unless misoprostol removed.
","This drug should not be taken by women unless misoprostol removed
"
ARTHROTEC.31.txt4,"As well, GERD much worse.
","As well GERD much worse
"
ARTHROTEC.31.txt5,"Stopped taking & contacted doctor.
","Stopped taking  contacted doctor
"
ARTHROTEC.38.txt0,"Upset stomach, nausea, vomiting, abdominal pain, constipation to loose bowels, excessive hot flashes and night sweats, blurred vision, irritability, chest discomfort.
","Upset stomach nausea vomiting abdominal pain constipation to loose bowels excessive hot flashes and night sweats blurred vision irritability chest discomfort
"
ARTHROTEC.38.txt1,"Took with food , did not help.
","Took with food  did not help
"
ARTHROTEC.38.txt2,"Took for 7 and 1/2 days.
","Took for 7 and 12 days
"
ARTHROTEC.38.txt3,"could not take another dose.
","could not take another dose
"
ARTHROTEC.38.txt4,"Very bad drug.
","Very bad drug
"
ARTHROTEC.38.txt5,"Would rather have the elbow pain!.
","Would rather have the elbow pain
"
ARTHROTEC.27.txt0,"One hour after taking Arthrotec, I experienced the sudden onset of severe mentrual cramps.
","One hour after taking Arthrotec I experienced the sudden onset of severe mentrual cramps
"
ARTHROTEC.27.txt1,"I am on the birth control pill and should not have my period for another 3 weeks.
","I am on the birth control pill and should not have my period for another 3 weeks
"
ARTHROTEC.27.txt2,"I am in so much pain that I cannot sleep, nor can I take Advil for the pain as it is also an NSAID.
","I am in so much pain that I cannot sleep nor can I take Advil for the pain as it is also an NSAID
"
ARTHROTEC.27.txt3,"The patient warning indicates that this drug can cause an abortion.
","The patient warning indicates that this drug can cause an abortion
"
ARTHROTEC.27.txt4,"I wish I'd read my entire monograph before taking the tablet.
","I wish Id read my entire monograph before taking the tablet
"
ARTHROTEC.27.txt5,"I would not recommend for women prior to menopause.
","I would not recommend for women prior to menopause
"
ARTHROTEC.27.txt6,"Nor sure why my doctor thought it would help my endo pain.
","Nor sure why my doctor thought it would help my endo pain
"
ARTHROTEC.46.txt0,"Naseua, vomiting, cramps, dry eyes, loss of appetite.
","Naseua vomiting cramps dry eyes loss of appetite
"
ARTHROTEC.13.txt0,"NSAID gastritis, severe stomach upset after prolonged use.
","NSAID gastritis severe stomach upset after prolonged use
"
ARTHROTEC.13.txt1,"false full feeling, very poor appetite.
","false full feeling very poor appetite
"
ARTHROTEC.13.txt2,"increased menstruation, 2-3 periods a month instead of once a month, menstrual cramps present with or without vaginal bleeding.
","increased menstruation 23 periods a month instead of once a month menstrual cramps present with or without vaginal bleeding
"
ARTHROTEC.13.txt3,"i would not recommend this medication for any female who has not already completed their menopausal phase.
","i would not recommend this medication for any female who has not already completed their menopausal phase
"
ARTHROTEC.2.txt0,"heartburn, nausea, frequent feelings of voracious hunger & sharp unbearable cramping pains in lower gut.
","heartburn nausea frequent feelings of voracious hunger  sharp unbearable cramping pains in lower gut
"
ARTHROTEC.2.txt1,"Did not seem to make a lot of difference to the pain it was supposed to be treating.
","Did not seem to make a lot of difference to the pain it was supposed to be treating
"
ARTHROTEC.2.txt2,"Stopped taking it after 13 days, prefer the pain in my forearms.
","Stopped taking it after 13 days prefer the pain in my forearms
"
ARTHROTEC.77.txt0,"Blurred vision, Stomach ache, Water retention, Throbbing headache.
","Blurred vision Stomach ache Water retention Throbbing headache
"
ARTHROTEC.77.txt1,"Elevated my blood glucose levels because I am also on Vasotec, Glyburide, Avandia.
","Elevated my blood glucose levels because I am also on Vasotec Glyburide Avandia
"
ARTHROTEC.77.txt2,"Beware of this drug.
","Beware of this drug
"
ARTHROTEC.94.txt0,"Experienced excruciating, unusual abdominal pain (bowel, uterine) and lower back pain for about 5 hours after taking (including diarrhea 6 times), and heart palpitations and vaginal bleeding for about a day after taking.
","Experienced excruciating unusual abdominal pain bowel uterine and lower back pain for about 5 hours after taking including diarrhea 6 times and heart palpitations and vaginal bleeding for about a day after taking
"
ARTHROTEC.94.txt1,"I took with 2 aspirin (which I've since learned is contraindicated) and some fruit.
","I took with 2 aspirin which Ive since learned is contraindicated and some fruit
"
ARTHROTEC.94.txt2,"This may be the reason for problems in my case.
","This may be the reason for problems in my case
"
ARTHROTEC.94.txt3,"I will not take it again as the pain was extreme, but others should be cautious to take with lots of food and no aspirin.
","I will not take it again as the pain was extreme but others should be cautious to take with lots of food and no aspirin
"
ARTHROTEC.11.txt0,"I have no side effects that I am aware of.
","I have no side effects that I am aware of
"
ARTHROTEC.11.txt1,"I have tried various pain meds for the shoulder and nothing worked.
","I have tried various pain meds for the shoulder and nothing worked
"
ARTHROTEC.11.txt2,"I was skeptical when my doctor asked me to try Arthrotec but my pain is totally under control without any apparent side effects.
","I was skeptical when my doctor asked me to try Arthrotec but my pain is totally under control without any apparent side effects
"
